jobsat_1,jobsat_2,jobsat_3,jobsat_4,jobsat_5,jobaut_3,jobaut_4,jobaut_5,selfeff_1,selfeff_2,selfeff_3,fw_1,fw_2,fw_3,fw_4,fw_5,fw_6,fw_7,fw_8,fw_9,fw_10,fw_11,fw_12,fw_13,fw_14,fw_15,fw_16,fw_17,fw_18,fw_19,fw_20,fw_21,fw_22,selfcon_1,selfcon_2,selfcon_3,selfcon_4,selfcon_5,selfcon_6,selfcon_7,selfcon_8,selfcon_9,selfcon_10,selfcon_11,selfcon_12,selfcon_13,laytheory_1,laytheory_2,laytheory_3,laytheory_4,laytheory_5,laytheory_6,laytheory_7,laytheory_8,selfest_1,selfest_2,selfest_3,selfest_4,selfest_5,selfest_6,selfest_7,selfest_8,selfest_9,selfest_10,lc1,lc2,lc3,lc4,lc5,lc6,lc7,lc8,lc9,lc10,lc11,lc12,lc13,jobsat2_1,jobsat2_2,jobsat2_3,jobsat2_4,jobsat2_5,jobaut2_3,jobaut2_4,jobaut2_5,age,gender,fw_16r,fw_17r,fw_21r,fw_22r,FWDfw,FWDagency,FWDmoral,FWDpower,FWDresp,FWDlimit,FWDall,FWDfwagency,FWself,FWgeneral,jobsat_3r,jobsat_5r,jobsat1,jobsat2_3r,jobsat2_5r,jobsat2,jobaut,jobaut2,lay_1,lay_2,lay_3,lay_4,lay_5r,lay_6r,lay_7r,lay_8r,ess_kind,selfest_3r,selfest_5r,selfest_8r,selfest_9r,selfest_10r,selfest,selfeff,selfcon_2r,selfcon_3r,selfcon_4r,selfcon_5r,selfcon_7r,selfcon_9r,selfcon_10r,selfcon_12r,selfcon_13r,selfcontrol,lc2r,lc6r,lc7r,lc8r,lc9r,locus,filter_$
6,5,5,6,2,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,6,6,1,1,1,5,1,3,5,2,5,1,1,1,5,3,2,20,21,20,20,24,25,25,24,7,7,1,7,1,7,6,7,1,1,2,1,2,1,1,2,2,2,2,1,1,2,1,6,2,5,5,4,7,7,7,43,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,5.2,3,4,4,7,7,1,2,1,1,2,1,1,2,1.375,7,7,1,7,7,6.3,7,1,5,3,1,1,5,5,3,4,2.84615384615385,2,1,1,1,1,9,1
4,5,4,6,5,3,5,3,7,7,7,5,6,4,4,4,4,5,4,3,4,5,4,3,5,4,5,3,3,4,5,3,3,4,2,3,2,4,4,3,4,2,4,3,3,3,22,22,23,23,22,24,24,22,4,4,5,4,5,4,6,6,3,5,2,2,2,1,1,2,1,2,2,1,1,1,2,4,4,4,4,4,4,4,4,27,2,2,4,4,4,4.6,4,4.16666666666667,3,4.5,4,4.125,4.33333333333333,3.875,4.21428571428571,4,3,4.4,4,4,4,3.66666666666667,4,3,3,4,4,4,2,2,4,3.25,3,3,2,5,3,3.8,7,4,3,4,2,3,4,2,3,3,3.30769230769231,1,1,2,1,1,9,1
5,4,5,4,4,3,4,5,7,3,4,2,3,5,3,6,5,4,3,4,2,2,5,5,5,4,4,4,3,4,4,2,5,4,3,3,4,2,4,4,3,5,4,4,5,2,22,23,24,23,23,23,21,24,5,6,5,5,3,4,6,3,4,5,2,1,1,1,2,2,1,1,1,2,2,2,1,5,4,6,5,3,5,2,6,19,1,3,3,5,2,3.8,4,3.83333333333333,3,4,3.5,3.75,3.88888888888889,3.875,3.64285714285714,3,4,4,2,5,4.2,4,4.33333333333333,3,4,5,4,3,3,5,2,3.625,3,5,5,4,3,4.6,4.66666666666667,3,3,2,4,2,1,2,1,4,2.84615384615385,2,1,2,2,2,4,1
6,6,2,6,1,6,6,6,7,7,7,4,4,5,2,3,5,5,6,4,5,5,5,3,5,6,3,5,5,4,6,4,4,3,3,1,2,2,2,4,5,3,1,5,2,2,21,21,21,21,24,24,24,24,6,6,2,6,2,5,6,5,3,4,2,2,2,1,1,2,2,2,2,1,1,2,2,6,7,1,6,2,7,7,7,41,2,4,2,3,3,3.6,5,4.83333333333333,3.66666666666667,5,3,4.33333333333333,4.22222222222222,4.5,4.14285714285714,6,7,6.2,7,6,6.4,6,7,2,2,2,2,2,2,2,2,2,6,6,3,5,4,5.3,7,3,5,4,4,2,3,5,4,4,3.76923076923077,1,1,1,1,1,9,1
6,7,2,7,3,1,6,3,7,7,7,6,5,5,6,6,5,6,2,6,6,6,2,6,6,3,6,6,5,6,6,5,5,2,4,3,4,5,2,5,2,5,5,5,5,4,24,24,25,24,23,24,25,25,6,6,6,6,6,5,6,6,6,5,2,2,2,2,1,2,1,1,2,1,1,2,1, , , , , , , , ,66,1,1,1,2,2,5.6,4.75,4.83333333333333,2.33333333333333,6,2,4.625,5.22222222222222,4.125,4.71428571428571,6,5,6.2, , , ,3.33333333333333, ,5,5,6,5,3,2,1,1,3.5,2,2,2,2,3,4,7,2,3,2,1,1,1,1,1,2,1.92307692307692,1,1,2,2,1,7,0
6,3,3,4,4,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,5,5,5,4,4,2,2,4,4,5,2,2,3,3,2,1,2,4,4,3,1,2,4,2,2,21,21,21,21,24,24,24,24,5,6,2,6,3,5,4,6,3,4,1,2,1,2,2,1,2,2,2,1,1,1,1, , , , , , , , ,34,2,5,5,5,5,4,4.25,4.5,4.66666666666667,4.5,5,4.41666666666667,4.11111111111111,4.375,4.42857142857143,5,4,4.4, , , ,5, ,2,2,2,2,2,2,2,2,2,6,5,2,5,4,4.8,5,3,4,5,4,2,5,4,4,4,3.76923076923077,1,2,1,1,1,10,0
5,5,3,5,3,7,7,7,6,6,6,6,6,6,6,1,6,6,6,6,5,6,6,5,6,6,4,4,6,6,6,5,2,4,1,1,4,4,2,5,3,2,1,5,4,1,20,23,20,20,25,24,25,23,7,7,1,7,1,7,7,1,1,5,2,2,2,1,2,2,1,2,1,1,1,2,1,6,4,1,5,4,7,7,7,39,1,3,3,2,5,5,6,5.66666666666667,4,6,3.5,5.25,5.44444444444444,5.375,5.07142857142857,5,5,5,7,4,5.2,7,7,1,4,1,1,1,2,1,3,1.75,7,7,7,7,3,6.6,6,5,5,2,2,1,4,5,2,5,3.46153846153846,1,1,2,1,2,7,1
6,6,2,6,2,4,6,4,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,4,2,4,2,1,1,4,4,2,4,1,1,4,1,2,23,23,21,23,21,21,21,21,6,6,1,6,1,6,6,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,5,5,2,5,2,5,5,5,36,2,5,2,3,5,5,5,5,4,5,4,4.79166666666667,5,4.75,4.78571428571429,6,6,6,6,6,5.4,4.66666666666667,5,4,4,2,4,5,5,5,5,4.25,7,7,6,7,6,6.3,7,4,5,5,2,4,5,5,5,4,4.23076923076923,1,2,2,1,1,7,1
6,6,4,6,2,6,6,7,6,6,6,6,6,6,5,5,5,5,6,6,5,5,4,5,5,5,2,4,5,4,5,5,3,3,3,3,2,3,4,4,2,3,3,3,3,2,22,22,22,22,23,24,23,23,6,6,2,6,2,6,6,4,4,3,2,2,2,2,1,2,1,2,2,1,1,2,1, , , , , , , , ,30,2,5,3,2,4,5.6,5.5,4.83333333333333,4.33333333333333,4.5,3,4.83333333333333,5.55555555555556,4.875,4.85714285714286,4,6,5.6, , , ,6.33333333333333, ,3,3,3,3,3,2,3,3,2.875,6,6,4,4,5,5.5,6,3,3,4,3,2,3,3,3,4,3.07692307692308,1,1,2,1,1,8,0
7,7,7,7,1,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,1,1,1,2,5,5,1,4,1,5,1,1,20,22,25,20,25,25,25,25,7,7,1,7,1,7,7,7,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,7,7,7,7,1,7,7,7,28,2,2,1,1,1,6,6,6,3,6,1,5.20833333333333,6,4.75,5.35714285714286,1,7,5.8,1,7,5.8,7,7,1,3,6,1,1,1,1,1,1.875,7,7,1,7,7,6.4,7,5,5,5,4,1,2,5,5,5,4.07692307692308,2,1,1,1,1,10,1
7,7,5,3,4,5,7,5,7,7,7,6,5,6,6,5,5,5,5,6,5,5,5,5,5,5,4,4,5,4,6,4,3,3,2,1,1,3,5,3,3,1,2,4,1,1,22,20,21,21,25,25,25,25,7,7,1,7,1,7,7,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,5,6,4,4,3,7,7,7,33,1,3,3,3,4,5.6,5.25,5,3.66666666666667,5,3.5,4.875,5.44444444444444,4.875,4.85714285714286,3,4,4.8,4,5,4.8,5.66666666666667,7,3,1,2,2,1,1,1,1,1.5,7,7,7,7,7,7,7,4,5,5,3,3,5,4,5,5,4.15384615384615,1,1,2,1,1,11,1
6,6,2,6,2,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,3,4,4,2,1,1,1,4,2,3,1,2,5,2,2,22,23,22,22,23,23,23,23,6,6,1,6,2,6,6,3,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,6,6,1,6,1,6,7,6,45,2,2,2,4,3,5,5,5.16666666666667,3,5,3.5,4.66666666666667,5,4.625,4.64285714285714,6,6,6,7,7,6.4,6,6.33333333333333,3,4,3,3,3,3,3,3,3.125,7,6,5,6,6,6,6,4,5,5,5,4,5,4,4,4,4.30769230769231,2,1,2,1,2,9,1
6,3,5,4,5,4,6,3,4,6,6,5,3,4,3,3,5,3,6,6,3,4,3,4,6,2,6,6,5,6,2,4,4,2,4,3,4,5,3,3,4,2,4,5,2,3,25,22,21,25,23,24,25,25,6,4,2,5,5,3,3,5,7,5,2,2,1,1,1,1,2,2,2,2,1,1,1,5,5,4,2,6,5,7,3,24,1,1,1,3,3,3.6,5,3.66666666666667,2.33333333333333,4,3,3.70833333333333,4.22222222222222,4.375,3.28571428571429,3,3,3.8,4,2,3.6,4.33333333333333,5,6,3,2,6,3,2,1,1,3,6,3,3,1,3,3.7,5.33333333333333,2,3,2,1,3,4,2,4,3,2.92307692307692,1,2,1,1,1,10,1
6,7,7,6,6,7,6,6,6,6,7,6,6,6,5,6,5,5,5,6,5,5,4,4,6,5,5,5,5,5,5,6,5,2,4,1,3,3,4,4,3,4,2,4,3,5,22,21,22,21,24,24,24,24,6,6,1,6,1,7,6,2,1,1,2,1,2,2,2,2,1,2,1,1,1,1,1, , , , , , , , ,30,1,2,2,1,2,5.8,5.25,4.83333333333333,3,5,1.5,4.625,5.55555555555556,4.375,4.71428571428571,1,2,4.4, , , ,6.33333333333333, ,3,2,3,2,2,2,2,2,2.25,7,7,6,7,7,6.5,6.33333333333333,2,5,3,3,2,2,4,3,1,2.92307692307692,2,1,2,1,2,6,0
6,4,4,5,3,7,7,6,7,7,7,6,6,5,4,4,6,6,6,6,6,6,5,6,5,6,1,2,5,5,6,1,2,3,2,3,5,4,4,1,3,2,1,5,3,4,22,22,22,22,23,23,23,23,6,6,4,6,3,6,4,2,4,4,2,2,2,1,1,2,1,2,2,1,1,2,1,4,4,2,4,3,5,6,6,33,1,6,5,6,5,5,6,5.66666666666667,5.33333333333333,5.5,5.5,5.5,5.44444444444444,5.625,5.42857142857143,4,5,4.8,6,5,4.6,6.66666666666667,5.66666666666667,3,3,3,3,3,3,3,3,3,4,5,6,4,4,5.1,7,4,3,1,2,5,4,5,3,2,3.38461538461538,1,1,2,1,1,9,1
5,4,3,2,3,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5,1,1,5,5,5,1,1,5,1,1,3,1,4,1,5,2,2,4,2,2,22,22,23,23,23,22,22,22,6,6,2,6,5,5,3,2,4,2,2,2,2,1,1,2,2,1,2,1,1,2,1, , , , , , , , ,29,1,6,6,6,6,5,5,4.33333333333333,5.66666666666667,5,6,5,5,5.25,4.85714285714286,5,5,4.2, , , ,5.66666666666667, ,3,3,4,4,3,4,4,4,3.625,6,3,6,4,6,5.1,6,5,5,3,5,5,4,4,4,4,4.38461538461539,1,1,1,2,1,9,0
7,7,1,7,3,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,3,6,6,6,6,6,1,3,2,1,3,2,2,2,1,1,1,5,2,1,20,20,20,20,25,25,25,25,7,7,3,7,1,7,6,2,1,1,2,2,2,1,1,2,2,2,2,1,1,2,1, , , , , , , , ,20,1,4,1,1,6,6,6,5.33333333333333,3.66666666666667,6,3.5,5.33333333333333,6,5.375,5.21428571428571,7,5,6.6, , , ,7, ,1,1,1,1,1,1,1,1,1,5,7,6,7,7,6.6,7,4,5,3,4,4,5,5,4,5,3.84615384615385,1,1,1,1,1,10,0
3,4,5,3,3,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,3,6,6,6,4,3,6,6,6,6,1,5,1,1,1,3,3,1,1,1,1,5,1,1,20,20,20,20,25,25,25,25,7,7,1,7,1,7,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2, , , , , , , , ,43,2,3,4,1,6,6,6,5.5,4.33333333333333,6,3.5,5.45833333333333,6,5.375,5.42857142857143,3,5,3.6, , , ,7, ,1,1,1,1,1,1,1,1,1,7,7,7,7,7,6.4,7,5,5,5,3,5,5,5,5,5,4.38461538461539,1,1,2,1,1,6,0
6,7,2,6,3,6,7,7,6,7,6,5,5,5,5,5,6,5,5,6,4,5,5,5,5,6,3,3,6,6,5,3,2,3,3,2,1,3,4,2,3,3,3,4,4,1,25,24,24,24,22,21,22,22,7,7,2,6,2,6,5,2,2,3,2,2,2,2,1,2,1,2,2,1,1,2,1,5,5,4,5,3,6,7,6,28,2,4,4,4,5,5,5.5,5,4.66666666666667,5.5,4.5,5.08333333333333,5.22222222222222,5.25,4.92857142857143,6,5,6,4,5,4.8,6.66666666666667,6.33333333333333,6,5,5,5,4,5,4,4,4.75,6,6,6,6,5,6,6.33333333333333,3,4,5,3,4,3,3,2,5,3.53846153846154,1,1,2,1,1,8,1
5,6,3,6,3,5,4,6,6,5,4,5,4,5,5,5,5,4,4,5,4,5,4,5,3,4,3,4,5,3,5,4,2,2,4,2,3,4,4,4,2,3,2,4,3,3,21,22,21,21,24,24,24,23,5,5,2,5,6,5,6,2,1,2,1,2,1,1,2,1,2,2,1,2,2,2,1,5,5,3,4,2,5,5,4,30,1,4,3,3,5,4.8,4.5,4.16666666666667,4,4,4,4.29166666666667,4.66666666666667,4.5,4.21428571428571,5,5,5.4,5,6,5,5,4.66666666666667,2,3,2,2,2,2,2,3,2.25,6,2,6,7,6,5.3,5,2,4,3,2,2,3,4,3,3,2.92307692307692,1,2,1,1,2,7,1
6,5,5,5,4,5,4,5,6,5,4,5,4,4,3,5,5,3,3,5,3,3,4,4,4,6,5,4,5,4,4,5,4,5,3,4,3,4,3,4,4,3,3,4,4,4,23,22,23,23,24,23,23,24,5,6,5,5,6,4,3,5,5,4,2,1,1,1,2,2,2,1,2,1,2,2,2,5,4,3,4,4,4,5,4,25,1,2,3,2,3,4.2,4,4,3.33333333333333,4,2.5,3.83333333333333,4.11111111111111,3.75,3.85714285714286,3,4,4.6,5,4,4.4,4.66666666666667,4.33333333333333,4,3,4,4,2,3,3,2,3.125,3,2,3,3,4,3.8,5,3,2,3,2,2,3,3,2,2,2.92307692307692,2,1,1,2,1,6,1
7,7,2,7,1,7,7,7,7,7,6,6,6,5,4,5,6,6,6,6,3,6,5,6,5,6,2,4,5,2,5,1,3,4,3,2,3,4,3,4,3,4,1,5,1,1,21,24,20,20,23,24,25,25,7,6,4,5,2,7,5,4,2,1,2,2,1,1,1,1,2,2,2,1,1,2,2,6,6,1,6,1,6,7,6,27,1,5,3,6,4,5.2,6,5.16666666666667,4.33333333333333,3.5,5,4.91666666666667,5.55555555555556,5.5,4.78571428571429,6,7,6.8,7,7,6.4,7,6.33333333333333,2,5,1,1,3,2,1,1,2,4,6,4,6,7,5.7,6.66666666666667,3,4,3,2,2,2,5,5,5,3.53846153846154,1,2,1,1,1,9,1
5,5,4,5,6,5,4,5,5,6,6,6,6,4,5,2,5,4,4,4,3,5,4,4,5,4,3,4,6,5,4,4,3,3,4,1,3,4,4,3,2,4,3,3,3,3,23,23,23,24,25,24,24,23,5,6,5,5,5,4,6,6,4,5,2,1,1,2,2,1,2,2,1,2,1,1,1,7,6,5,5,3,5,4,4,27,1,4,3,3,4,4.6,4.25,4.16666666666667,4.33333333333333,4.5,3.5,4.29166666666667,4.44444444444444,4.25,4.28571428571429,4,2,4.2,3,5,5.2,4.66666666666667,4.33333333333333,4,4,4,5,1,2,2,3,3.125,3,3,2,4,3,4.1,5.66666666666667,2,5,3,2,3,2,3,3,3,2.92307692307692,2,2,1,1,2,6,1
6,6,2,5,1,6,4,7,6,6,6,6,5,4,4,5,6,6,5,6,6,5,6,5,4,5,4,5,5,4,6,4,3,4,3,1,2,2,4,2,3,2,1,5,1,2,24,24,24,24,22,21,21,21,6,6,1,6,2,6,6,3,1,2,2,2,2,1,1,2,1,1,2,1,1,1,1,5,6,2,5,2,5,5,6,39,1,3,2,3,4,4.8,5.75,5.16666666666667,3.33333333333333,5,3.5,4.79166666666667,5.22222222222222,4.875,4.71428571428571,6,7,6,6,6,5.6,5.66666666666667,5.33333333333333,5,5,5,5,4,5,5,5,4.875,7,6,5,7,6,6.1,6,3,5,4,4,4,4,5,5,4,4.15384615384615,1,1,2,2,1,9,1
6,7,1,6,1,7,7,7,7,7,7,6,6,6,1,2,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,4,1,5,5,1,1,4,1,1,5,2,3,5,3,1,20,21,20,21,22,24,25,25,1,5,1,5,5,7,7,7,7,7,2,1,1,2,1,2,1,2,1,1,2,2,1, , , , , , , , ,22,2,2,1,3,6,4.2,6,6,3,6,4.5,5.125,5,5.625,4.71428571428571,7,7,6.6, , , ,7, ,1,2,1,2,4,2,1,1,1.75,7,3,1,1,1,3.8,7,1,5,5,2,5,4,3,3,5,3.76923076923077,2,1,2,1,2,6,0
4,3,3,4,3,5,4,4,6,6,5,5,5,4,4,5,5,5,5,5,4,5,4,4,5,5,1,2,5,5,5,1,2,3,3,2,4,3,3,2,2,2,2,4,2,2,24,24,24,24,21,21,21,21,6,6,2,6,2,6,6,2,2,2,2,1,2,2,2,1,1,2,1,1,2,2,1,4,3,3,2,4,4,4,4,32,1,6,5,6,5,4.6,5,4.5,5.33333333333333,5,5.5,4.875,4.77777777777778,5,4.78571428571429,5,5,4.2,5,4,3.6,4.33333333333333,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5.66666666666667,3,4,2,3,4,4,4,4,4,3.38461538461538,2,2,2,1,2,3,1
5,5,5,6,6,5,6,5,5,5,6,6,6,5,5,5,5,6,5,6,5,5,5,5,6,5,5,4,5,6,5,6,5,2,3,1,2,3,4,4,3,3,2,3,3,4,24,24,25,24,25,24,24,24,6,6,3,6,6,6,6,4,3,3,1,2,1,1,2,1,2,1,2,1,2,1,2,6,6,2,6,1,7,6,5,30,2,2,3,1,2,5.4,5.5,5.16666666666667,3.33333333333333,5.5,1.5,4.79166666666667,5.44444444444444,4.375,4.92857142857143,3,2,4.2,6,7,6.2,5.33333333333333,6,5,5,6,5,1,2,2,2,3.5,5,2,4,5,5,5.1,5.33333333333333,3,5,4,3,2,3,4,3,2,3.15384615384615,1,2,1,2,1,8,1
6,6,1,6,1,7,7,7,7,7,7,5,6,5,5,5,6,6,6,6,6,6,6,6,6,5,1,3,6,6,6,1,3,4,2,2,4,3,3,2,3,2,2,4,3,2,24,24,24,24,21,21,21,21,6,6,2,6,2,6,6,4,2,2,2,2,2,1,1,2,1,2,2,1,1,1,1,6,6,2,6,2,7,7,7,45,1,6,4,6,4,5.2,6,5.83333333333333,5.33333333333333,6,5,5.625,5.55555555555556,5.625,5.57142857142857,7,7,6.4,6,6,6,7,7,5,5,5,5,5,5,5,5,5,6,6,4,6,6,5.8,7,4,4,2,3,4,4,4,3,4,3.53846153846154,1,1,2,1,1,10,1
5,3,5,3,4,6,4,6,6,6,4,3,2,4,3,5,4,2,4,3,4,5,5,5,3,3,5,5,3,3,5,5,5,3,4,3,3,5,4,4,4,2,2,4,3,2,22,23,22,22,24,24,23,24,6,5,5,6,4,6,5,7,6,4,2,1,1,1,1,2,1,2,2,1,2,2,2,6,5,6,5,5,5,5,6,21,2,2,2,2,2,3.4,3.25,4.16666666666667,2.33333333333333,4,2,3.41666666666667,3.33333333333333,3,3.57142857142857,3,4,3.6,2,3,4.2,5.33333333333333,5.33333333333333,3,4,3,3,2,2,3,2,2.75,3,4,1,2,4,4.2,5.33333333333333,2,3,3,1,2,4,4,3,4,3.15384615384615,2,1,2,1,1,7,1
3,3,5,3,5,5,6,2,6,6,6,5,5,6,4,4,6,6,6,6,5,5,5,6,5,4,3,4,5,5,6,5,4,5,4,1,3,1,4,2,4,1,2,5,1,3,23,22,22,22,23,21,22,23,6,6,2,6,2,6,7,2,2,2,2,1,1,1,2,1,2,2,2,1,1,2,1, , , , , , , , ,33,2,4,3,2,3,4.8,6,5,4,5.5,2.5,4.875,5.33333333333333,5,4.71428571428571,3,3,3, , , ,4.33333333333333, ,4,3,3,3,3,5,4,3,3.5,6,6,6,6,6,6.1,6,2,5,3,5,4,5,4,5,3,4.15384615384615,2,2,1,1,1,8,0
6,7,5,4,5,7,7,7,6,6,6,3,5,5,4,3,3,4,4,6,3,3,4,6,5,4,5,4,4,5,5,6,6,3,5,5,5,4,3,5,5,5,5,4,5,5,24,24,24,24,22,23,23,25,5,5,3,5,3,5,4,5,4,3,1,1,2,1,1,1,2,1,1,1,1,2,1, , , , , , , , ,21,1,2,3,1,1,4,4.25,4.16666666666667,3,5,1,3.875,4.11111111111111,3.5,3.92857142857143,3,3,4.6, , , ,7, ,5,5,5,5,4,3,3,1,3.875,5,5,3,4,5,4.6,6,1,1,1,2,1,1,1,1,1,1.92307692307692,2,2,1,2,2,7,0
5,5,4,6,2,6,7,6,7,7,7,5,6,5,6,3,5,6,6,6,3,5,1,3,4,3,2,4,6,5,4,4,5,2,2,1,1,5,2,1,5,2,1,3,1,2,22,22,22,22,22,23,22,23,7,7,1,6,1,7,7,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,3,6,4,6,2,2,5,3,54,2,5,3,3,2,5,5.75,3.16666666666667,4.66666666666667,4.5,2.5,4.33333333333333,5.33333333333333,4.875,4,4,6,5.2,4,6,5,6.33333333333333,3.33333333333333,3,3,3,3,4,3,4,3,3.25,7,7,6,7,7,6.8,7,4,5,5,1,5,4,5,5,4,3.84615384615385,2,2,2,1,2,6,1
4,5,2,2,3,5,6,5,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,6,6,1,1,3,3,1,2,2,4,3,4,1,1,4,1,2,24,24,24,24,21,21,21,21,7,7,1,7,1,6,6,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,5,3,2,3,2,7,7,7,30,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4.4,6,6,4.6,5.33333333333333,7,5,5,5,5,5,5,5,5,5,7,7,6,7,7,6.7,6.66666666666667,3,5,4,4,3,5,5,5,4,4.07692307692308,1,1,1,1,1,11,1
5,6,2,5,2,4,5,5,6,6,6,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,3,2,5,5,5,2,3,3,2,1,2,2,4,3,3,2,1,4,1,1,21,21,21,21,24,24,24,24,6,6,1,6,1,6,6,4,1,1,1,2,1,2,1,2,1,2,2,1,1,1,1,5,6,3,5,2,6,6,6,30,2,4,5,5,4,5,5,4.5,4.66666666666667,5,4.5,4.79166666666667,5,4.875,4.71428571428571,6,6,5.6,5,6,5.4,4.66666666666667,6,2,2,2,2,2,2,2,2,2,7,7,4,7,7,6.2,6,4,5,4,4,3,4,5,5,5,4.07692307692308,1,1,2,1,1,11,1
6,5,2,6,1,6,6,6,6,6,6,6,6,5,6,5,6,5,6,6,5,6,6,6,5,5,3,4,5,6,6,4,2,4,1,1,1,1,5,4,4,2,1,4,1,1,24,23,24,22,24,24,24,23,6,6,1,6,1,6,6,1,1,1,2,2,2,1,1,2,1,2,1,1,2,1,1, , , , , , , , ,27,1,4,3,3,5,5.6,5.75,5.5,4,6,4,5.33333333333333,5.66666666666667,5.125,5.35714285714286,6,7,6, , , ,6, ,5,4,5,3,2,2,2,3,3.25,7,7,7,7,7,6.5,6,5,5,5,5,2,4,5,5,5,4.46153846153846,1,1,2,1,2,8,0
7,7,3,6,2,6,7,4,7,7,7,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,1,6,5,4,6,1,1,5,1,3,3,2,4,4,4,1,1,4,1,4,21,23,20,20,23,24,24,24,5,5,5,5,4,5,5,6,6,6,2,2,2,1,1,2,1,2,1,1,1,1,1, , , , , , , , ,36,2,6,1,6,6,6,6,5.66666666666667,4,5,6,5.5,6,5.875,5.35714285714286,5,6,6.2, , , ,5.66666666666667, ,2,4,1,1,3,2,2,2,2.125,3,4,2,2,2,3.8,7,5,3,3,4,2,5,5,5,2,3.92307692307692,1,1,2,1,2,9,0
4,3,2,4,4,4,4,5,7,7,7,5,5,5,4,4,5,5,5,4,4,5,4,4,5,5,4,4,5,5,5,4,5,3,3,2,3,3,3,3,3,3,3,3,3,3,22,22,22,22,23,23,23,23,3,5,3,5,3,5,5,3,3,5,1,2,2,2,2,2,1,2,2,2,2,1,2, , , , , , , , ,29,1,3,3,3,2,4.6,4.75,4.5,3.66666666666667,5,2.5,4.375,4.66666666666667,4.25,4.35714285714286,6,4,4.2, , , ,4.33333333333333, ,3,3,3,3,3,3,3,3,3,5,5,5,5,3,4.6,7,3,4,3,3,3,3,3,3,3,3.07692307692308,1,1,2,1,1,6,0
5,4,3,4,3,5,6,6,5,5,5,6,6,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,2,2,1,4,3,4,2,5,4,2,2,23,23,22,22,23,23,23,23,6,6,2,6,2,5,5,5,2,2,2,1,2,2,2,1,1,2,1,2,2,2,2,5,5,5,5,2,6,6,5,31,2,2,2,2,3,5,4.75,5,3,5,2.5,4.5,4.88888888888889,4.125,4.64285714285714,5,5,4.6,3,6,4.8,5.66666666666667,5.66666666666667,4,4,3,3,3,3,3,3,3.25,6,6,3,6,6,5.5,5,4,4,4,5,3,4,1,4,4,3.76923076923077,2,2,2,1,2,1,1
4,2,4,3,3,6,4,5,6,5,7,5,4,3,4,4,3,5,3,4,2,4,4,4,4,3,5,3,6,3,4,5,5,4,3,2,3,4,4,4,3,3,4,3,4,5,24,23,25,24,24,23,25,24,6,5,6,7,6,6,5,6,6,7,2,2,1,2,2,2,2,2,2,1,1,2,1,5,6,6,5,4,5,5,4,22,1,2,4,2,2,4,3.75,3.5,4,3.5,2,3.58333333333333,3.88888888888889,3.5,3.64285714285714,4,5,3.6,2,4,4.4,5,4.66666666666667,5,4,6,5,2,3,1,2,3.5,2,2,2,2,1,3.8,6,3,4,3,2,2,3,2,2,1,2.76923076923077,1,1,1,1,1,9,1
5,3,5,3,5,4,5,5,7,7,7,6,6,5,4,4,5,4,5,6,5,5,6,6,5,6,1,2,5,4,6,4,3,3,5,2,4,5,3,4,1,4,3,4,4,2,23,24,22,22,23,24,24,23,7,7,1,6,2,7,7,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,4,3,1,3,2,6,6,7,42,1,6,5,3,4,5,5,5.5,5.33333333333333,5,3.5,5.04166666666667,5,4.625,5.28571428571429,3,3,3.4,7,6,4.6,4.66666666666667,6.33333333333333,4,5,3,3,3,2,2,3,3.125,7,6,7,7,7,6.8,7,1,4,2,1,2,2,3,2,4,2.46153846153846,2,2,2,2,2,4,1
